Script 000000000815F9B4
kMonFrontPic_Bulbasaur 8d2fbd4
kMonPalette_Bulbasaur 8d2fe78
kMonBackPic_Bulbasaur 8d2fea0
kMonShinyPalette_Bulbasaur 8d30164
kMonIcon_Bulbasaur 8d3018c
kMonFootprint_Bulbasaur 8d3058c
kMonFrontPic_Ivysaur 8d305ac
kMonPalette_Ivysaur 8d308e8
kMonBackPic_Ivysaur 8d30910
kMonShinyPalette_Ivysaur 8d30c64
kMonIcon_Ivysaur 8d30c8c
kMonFootprint_Ivysaur 8d3108c
kMonFrontPic_Venusaur 8d310ac
kMonPalette_Venusaur 8d315ec
kMonBackPic_Venusaur 8d31614
kMonShinyPalette_Venusaur 8d31adc
kMonIcon_Venusaur 8d31b04
kMonFootprint_Venusaur 8d31f04
kMonFrontPic_Charmander 8d31f24
kMonPalette_Charmander 8d321c4
kMonBackPic_Charmander 8d321ec
kMonShinyPalette_Charmander 8d32470
kMonIcon_Charmander 8d32498
kMonFootprint_Charmander 8d32898
kMonFrontPic_Charmeleon 8d328b8
kMonPalette_Charmeleon 8d32c64
kMonBackPic_Charmeleon 8d32c8c
kMonShinyPalette_Charmeleon 8d32f80
kMonIcon_Charmeleon 8d32fa8
kMonFootprint_Charmeleon 8d333a8
kMonFrontPic_Charizard 8d333c8
kMonPalette_Charizard 8d338c4
kMonBackPic_Charizard 8d338ec
kMonShinyPalette_Charizard 8d33cf8
kMonIcon_Charizard 8d33d20
kMonFootprint_Charizard 8d34120
kMonFrontPic_Squirtle 8d34140
kMonPalette_Squirtle 8d343dc
kMonBackPic_Squirtle 8d34404
kMonShinyPalette_Squirtle 8d3468c
kMonIcon_Squirtle 8d346b4
kMonFootprint_Squirtle 8d34ab4
kMonFrontPic_Wartortle 8d34ad4
kMonPalette_Wartortle 8d34e80
kMonBackPic_Wartortle 8d34ea8
kMonShinyPalette_Wartortle 8d351f0
kMonIcon_Wartortle 8d35218
kMonFootprint_Wartortle 8d35618
kMonFrontPic_Blastoise 8d35638
kMonPalette_Blastoise 8d35b3c
kMonBackPic_Blastoise 8d35b64
kMonShinyPalette_Blastoise 8d35f78
kMonIcon_Blastoise 8d35fa0
kMonFootprint_Blastoise 8d363a0
kMonFrontPic_Caterpie 8d363c0
kMonPalette_Caterpie 8d36618
kMonBackPic_Caterpie 8d36640
kMonShinyPalette_Caterpie 8d368c8
kMonIcon_Caterpie 8d368f0
kMonFootprint_Caterpie 8d36cf0
kMonFrontPic_Metapod 8d36d10
kMonPalette_Metapod 8d36f2c
kMonBackPic_Metapod 8d36f4c
kMonShinyPalette_Metapod 8d37168
kMonIcon_Metapod 8d37188
kMonFootprint_Metapod 8d37588
kMonFrontPic_Butterfree 8d375a8
kMonPalette_Butterfree 8d37920
kMonBackPic_Butterfree 8d37948
kMonShinyPalette_Butterfree 8d37d4c
kMonIcon_Butterfree 8d37d74
kMonFootprint_Butterfree 8d38174
kMonFrontPic_Weedle 8d38194
kMonPalette_Weedle 8d383d0
kMonBackPic_Weedle 8d383f8
kMonShinyPalette_Weedle 8d38660
kMonIcon_Weedle 8d38688
kMonFootprint_Weedle 8d38a88
kMonFrontPic_Kakuna 8d38aa8
kMonPalette_Kakuna 8d38ce8
kMonBackPic_Kakuna 8d38d0c
kMonShinyPalette_Kakuna 8d38f90
kMonIcon_Kakuna 8d38fb4
kMonFootprint_Kakuna 8d393b4
kMonFrontPic_Beedrill 8d393d4
kMonPalette_Beedrill 8d397f4
kMonBackPic_Beedrill 8d3981c
kMonShinyPalette_Beedrill 8d39b90
kMonIcon_Beedrill 8d39bb8
kMonFootprint_Beedrill 8d39fb8
kMonFrontPic_Pidgey 8d39fd8
kMonPalette_Pidgey 8d3a250
kMonBackPic_Pidgey 8d3a278
kMonShinyPalette_Pidgey 8d3a5cc
kMonIcon_Pidgey 8d3a5f4
kMonFootprint_Pidgey 8d3a9f4
kMonFrontPic_Pidgeotto 8d3aa14
kMonPalette_Pidgeotto 8d3adac
kMonBackPic_Pidgeotto 8d3add4
kMonShinyPalette_Pidgeotto 8d3b120
kMonIcon_Pidgeotto 8d3b148
kMonFootprint_Pidgeotto 8d3b548
kMonFrontPic_Pidgeot 8d3b568
kMonPalette_Pidgeot 8d3ba54
kMonBackPic_Pidgeot 8d3ba7c
kMonShinyPalette_Pidgeot 8d3be64
kMonIcon_Pidgeot 8d3be8c
kMonFootprint_Pidgeot 8d3c28c
kMonFrontPic_Rattata 8d3c2ac
kMonPalette_Rattata 8d3c504
kMonBackPic_Rattata 8d3c52c
kMonShinyPalette_Rattata 8d3c7e4
kMonIcon_Rattata 8d3c80c
kMonFootprint_Rattata 8d3cc0c
kMonFrontPic_Raticate 8d3cc2c
kMonPalette_Raticate 8d3cfbc
kMonBackPic_Raticate 8d3cfe4
kMonShinyPalette_Raticate 8d3d2f4
kMonIcon_Raticate 8d3d31c
kMonFootprint_Raticate 8d3d71c
kMonFrontPic_Spearow 8d3d73c
kMonPalette_Spearow 8d3d9fc
kMonBackPic_Spearow 8d3da24
kMonShinyPalette_Spearow 8d3dd00
kMonIcon_Spearow 8d3dd28
kMonFootprint_Spearow 8d3e128
kMonFrontPic_Fearow 8d3e148
kMonPalette_Fearow 8d3e604
kMonBackPic_Fearow 8d3e62c
kMonShinyPalette_Fearow 8d3e924
kMonIcon_Fearow 8d3e94c
kMonFootprint_Fearow 8d3ed4c
kMonFrontPic_Ekans 8d3ed6c
kMonPalette_Ekans 8d3f034
kMonBackPic_Ekans 8d3f05c
kMonShinyPalette_Ekans 8d3f34c
kMonIcon_Ekans 8d3f374
kMonFootprint_Ekans 8d3f774
kMonFrontPic_Arbok 8d3f794
kMonPalette_Arbok 8d3fc08
kMonBackPic_Arbok 8d3fc30
kMonShinyPalette_Arbok 8d3feb8
kMonIcon_Arbok 8d3fee0
kMonFootprint_Arbok 8d402e0
kMonFrontPic_Pikachu 8d40300
kMonPalette_Pikachu 8d405d0
kMonBackPic_Pikachu 8d405f8
kMonShinyPalette_Pikachu 8d408d0
kMonIcon_Pikachu 8d408f8
kMonFootprint_Pikachu 8d40cf8
kMonFrontPic_Raichu 8d40d18
kMonPalette_Raichu 8d41110
kMonBackPic_Raichu 8d41138
kMonShinyPalette_Raichu 8d41458
kMonIcon_Raichu 8d41480
kMonFootprint_Raichu 8d41880
kMonFrontPic_Sandshrew 8d418a0
kMonPalette_Sandshrew 8d41b7c
kMonBackPic_Sandshrew 8d41ba4
kMonShinyPalette_Sandshrew 8d41ecc
kMonIcon_Sandshrew 8d41ef4
kMonFootprint_Sandshrew 8d422f4
kMonFrontPic_Sandslash 8d42314
kMonPalette_Sandslash 8d4272c
kMonBackPic_Sandslash 8d42754
kMonShinyPalette_Sandslash 8d42b70
kMonIcon_Sandslash 8d42b98
kMonFootprint_Sandslash 8d42f98
kMonFrontPic_NidoranF 8d42fb8
kMonPalette_NidoranF 8d4321c
kMonBackPic_NidoranF 8d43244
kMonShinyPalette_NidoranF 8d43524
kMonIcon_NidoranF 8d4354c
kMonFootprint_NidoranF 8d4394c
kMonFrontPic_Nidorina 8d4396c
kMonPalette_Nidorina 8d43c8c
kMonBackPic_Nidorina 8d43cb4
kMonShinyPalette_Nidorina 8d44048
kMonIcon_Nidorina 8d44070
kMonFootprint_Nidorina 8d44470
kMonFrontPic_Nidoqueen 8d44490
kMonPalette_Nidoqueen 8d448bc
kMonBackPic_Nidoqueen 8d448e4
kMonShinyPalette_Nidoqueen 8d44ca8
kMonIcon_Nidoqueen 8d44cd0
kMonFootprint_Nidoqueen 8d450d0
kMonFrontPic_NidoranM 8d450f0
kMonPalette_NidoranM 8d4537c
kMonBackPic_NidoranM 8d453a4
kMonShinyPalette_NidoranM 8d456d8
kMonIcon_NidoranM 8d45700
kMonFootprint_NidoranM 8d45b00
kMonFrontPic_Nidorino 8d45b20
kMonPalette_Nidorino 8d45ea4
kMonBackPic_Nidorino 8d45ecc
kMonShinyPalette_Nidorino 8d46288
kMonIcon_Nidorino 8d462b0
kMonFootprint_Nidorino 8d466b0
kMonFrontPic_Nidoking 8d466d0
kMonPalette_Nidoking 8d46c0c
kMonBackPic_Nidoking 8d46c34
kMonShinyPalette_Nidoking 8d47070
kMonIcon_Nidoking 8d47098
kMonFootprint_Nidoking 8d47498
kMonFrontPic_Clefairy 8d474b8
kMonPalette_Clefairy 8d47754
kMonBackPic_Clefairy 8d4777c
kMonShinyPalette_Clefairy 8d47a4c
kMonIcon_Clefairy 8d47a74
kMonFootprint_Clefairy 8d47e74
kMonFrontPic_Clefable 8d47e94
kMonPalette_Clefable 8d481d4
kMonBackPic_Clefable 8d481fc
kMonShinyPalette_Clefable 8d48534
kMonIcon_Clefable 8d4855c
kMonFootprint_Clefable 8d4895c
kMonFrontPic_Vulpix 8d4897c
kMonPalette_Vulpix 8d48ca8
kMonBackPic_Vulpix 8d48cd0
kMonShinyPalette_Vulpix 8d48fd4
kMonIcon_Vulpix 8d48ffc
kMonFootprint_Vulpix 8d493fc
kMonFrontPic_Ninetales 8d4941c
kMonPalette_Ninetales 8d49870
kMonBackPic_Ninetales 8d49894
kMonShinyPalette_Ninetales 8d49c84
kMonIcon_Ninetales 8d49ca8
kMonFootprint_Ninetales 8d4a0a8
kMonFrontPic_Jigglypuff 8d4a0c8
kMonPalette_Jigglypuff 8d4a34c
kMonBackPic_Jigglypuff 8d4a374
kMonShinyPalette_Jigglypuff 8d4a5d0
kMonIcon_Jigglypuff 8d4a5f8
kMonFootprint_Jigglypuff 8d4a9f8
kMonFrontPic_Wigglytuff 8d4aa18
kMonPalette_Wigglytuff 8d4ad8c
kMonBackPic_Wigglytuff 8d4adb4
kMonShinyPalette_Wigglytuff 8d4b04c
kMonIcon_Wigglytuff 8d4b074
kMonFootprint_Wigglytuff 8d4b474
kMonFrontPic_Zubat 8d4b494
kMonPalette_Zubat 8d4b750
kMonBackPic_Zubat 8d4b778
kMonShinyPalette_Zubat 8d4ba34
kMonIcon_Zubat 8d4ba5c
kMonFootprint_Zubat 8d4be5c
kMonFrontPic_Golbat 8d4be7c
kMonPalette_Golbat 8d4c21c
kMonBackPic_Golbat 8d4c244
kMonShinyPalette_Golbat 8d4c500
kMonIcon_Golbat 8d4c528
kMonFootprint_Golbat 8d4c928
kMonFrontPic_Oddish 8d4c948
kMonPalette_Oddish 8d4cb88
kMonBackPic_Oddish 8d4cbb0
kMonShinyPalette_Oddish 8d4ce74
kMonIcon_Oddish 8d4ce9c
kMonFootprint_Oddish 8d4d29c
kMonFrontPic_Gloom 8d4d2bc
kMonPalette_Gloom 8d4d624
kMonBackPic_Gloom 8d4d64c
kMonShinyPalette_Gloom 8d4d9cc
kMonIcon_Gloom 8d4d9f4
kMonFootprint_Gloom 8d4ddf4
kMonFrontPic_Vileplume 8d4de14
kMonPalette_Vileplume 8d4e168
kMonBackPic_Vileplume 8d4e190
kMonShinyPalette_Vileplume 8d4e5dc
kMonIcon_Vileplume 8d4e604
kMonFootprint_Vileplume 8d4ea04
kMonFrontPic_Paras 8d4ea24
kMonPalette_Paras 8d4ec90
kMonBackPic_Paras 8d4ecb8
kMonShinyPalette_Paras 8d4ef58
kMonIcon_Paras 8d4ef80
kMonFootprint_Paras 8d4f380
kMonFrontPic_Parasect 8d4f3a0
kMonPalette_Parasect 8d4f730
kMonBackPic_Parasect 8d4f758
kMonShinyPalette_Parasect 8d4fa54
kMonIcon_Parasect 8d4fa7c
kMonFootprint_Parasect 8d4fe7c
kMonFrontPic_Venonat 8d4fe9c
kMonPalette_Venonat 8d501bc
kMonBackPic_Venonat 8d501e4
kMonShinyPalette_Venonat 8d50514
kMonIcon_Venonat 8d5053c
kMonFootprint_Venonat 8d5093c
kMonFrontPic_Venomoth 8d5095c
kMonPalette_Venomoth 8d50d60
kMonBackPic_Venomoth 8d50d88
kMonShinyPalette_Venomoth 8d5112c
kMonIcon_Venomoth 8d51154
kMonFootprint_Venomoth 8d51554
kMonFrontPic_Diglett 8d51574
kMonPalette_Diglett 8d51784
kMonBackPic_Diglett 8d517ac
kMonShinyPalette_Diglett 8d519b8
kMonIcon_Diglett 8d519e0
kMonFootprint_Diglett 8d51de0
kMonFrontPic_Dugtrio 8d51e00
kMonPalette_Dugtrio 8d5212c
kMonBackPic_Dugtrio 8d52154
kMonShinyPalette_Dugtrio 8d52400
kMonIcon_Dugtrio 8d52428
kMonFootprint_Dugtrio 8d52828
kMonFrontPic_Meowth 8d52848
kMonPalette_Meowth 8d52b34
kMonBackPic_Meowth 8d52b5c
kMonShinyPalette_Meowth 8d52e40
kMonIcon_Meowth 8d52e68
kMonFootprint_Meowth 8d53268
kMonFrontPic_Persian 8d53288
kMonPalette_Persian 8d53600
kMonBackPic_Persian 8d53628
kMonShinyPalette_Persian 8d53968
kMonIcon_Persian 8d53990
kMonFootprint_Persian 8d53d90
kMonFrontPic_Psyduck 8d53db0
kMonPalette_Psyduck 8d54094
kMonBackPic_Psyduck 8d540bc
kMonShinyPalette_Psyduck 8d54358
kMonIcon_Psyduck 8d54380
kMonFootprint_Psyduck 8d54780
kMonFrontPic_Golduck 8d547a0
kMonPalette_Golduck 8d54b58
kMonBackPic_Golduck 8d54b80
kMonShinyPalette_Golduck 8d54eac
kMonIcon_Golduck 8d54ed4
kMonFootprint_Golduck 8d552d4
kMonFrontPic_Mankey 8d552f4
kMonPalette_Mankey 8d555ec
kMonBackPic_Mankey 8d55614
kMonShinyPalette_Mankey 8d5597c
kMonIcon_Mankey 8d559a4
kMonFootprint_Mankey 8d55da4
kMonFrontPic_Primeape 8d55dc4
kMonPalette_Primeape 8d56150
kMonBackPic_Primeape 8d56178
kMonShinyPalette_Primeape 8d564e8
kMonIcon_Primeape 8d56510
kMonFootprint_Primeape 8d56910
kMonFrontPic_Growlithe 8d56930
kMonPalette_Growlithe 8d56c58
kMonBackPic_Growlithe 8d56c80
kMonShinyPalette_Growlithe 8d56fbc
kMonIcon_Growlithe 8d56fe4
kMonFootprint_Growlithe 8d573e4
kMonFrontPic_Arcanine 8d57404
kMonPalette_Arcanine 8d57900
kMonBackPic_Arcanine 8d57928
kMonShinyPalette_Arcanine 8d57d08
kMonIcon_Arcanine 8d57d30
kMonFootprint_Arcanine 8d58130
kMonFrontPic_Poliwag 8d58150
kMonPalette_Poliwag 8d583ec
kMonBackPic_Poliwag 8d58414
kMonShinyPalette_Poliwag 8d58678
kMonIcon_Poliwag 8d586a0
kMonFootprint_Poliwag 8d58aa0
kMonFrontPic_Poliwhirl 8d58ac0
kMonPalette_Poliwhirl 8d58e40
kMonBackPic_Poliwhirl 8d58e68
kMonShinyPalette_Poliwhirl 8d590e4
kMonIcon_Poliwhirl 8d5910c
kMonFootprint_Poliwhirl 8d5950c
kMonFrontPic_Poliwrath 8d5952c
kMonPalette_Poliwrath 8d598f0
kMonBackPic_Poliwrath 8d59918
kMonShinyPalette_Poliwrath 8d59c0c
kMonIcon_Poliwrath 8d59c34
kMonFootprint_Poliwrath 8d5a034
kMonFrontPic_Abra 8d5a054
kMonPalette_Abra 8d5a328
kMonBackPic_Abra 8d5a34c
kMonShinyPalette_Abra 8d5a620
kMonIcon_Abra 8d5a644
kMonFootprint_Abra 8d5aa44
kMonFrontPic_Kadabra 8d5aa64
kMonPalette_Kadabra 8d5af2c
kMonBackPic_Kadabra 8d5af54
kMonShinyPalette_Kadabra 8d5b300
kMonIcon_Kadabra 8d5b328
kMonFootprint_Kadabra 8d5b728
kMonFrontPic_Alakazam 8d5b748
kMonPalette_Alakazam 8d5bbe0
kMonBackPic_Alakazam 8d5bc08
kMonShinyPalette_Alakazam 8d5bf88
kMonIcon_Alakazam 8d5bfb0
kMonFootprint_Alakazam 8d5c3b0
kMonFrontPic_Machop 8d5c3d0
kMonPalette_Machop 8d5c65c
kMonBackPic_Machop 8d5c684
kMonShinyPalette_Machop 8d5c964
kMonIcon_Machop 8d5c98c
kMonFootprint_Machop 8d5cd8c
kMonFrontPic_Machoke 8d5cdac
kMonPalette_Machoke 8d5d178
kMonBackPic_Machoke 8d5d1a0
kMonShinyPalette_Machoke 8d5d4f0
kMonIcon_Machoke 8d5d518
kMonFootprint_Machoke 8d5d918
kMonFrontPic_Machamp 8d5d938
kMonPalette_Machamp 8d5de24
kMonBackPic_Machamp 8d5de4c
kMonShinyPalette_Machamp 8d5e2a8
kMonIcon_Machamp 8d5e2d0
kMonFootprint_Machamp 8d5e6d0
kMonFrontPic_Bellsprout 8d5e6f0
kMonPalette_Bellsprout 8d5e97c
kMonBackPic_Bellsprout 8d5e9a4
kMonShinyPalette_Bellsprout 8d5ec40
kMonIcon_Bellsprout 8d5ec68
kMonFootprint_Bellsprout 8d5f068
kMonFrontPic_Weepinbell 8d5f088
kMonPalette_Weepinbell 8d5f3ac
kMonBackPic_Weepinbell 8d5f3d4
kMonShinyPalette_Weepinbell 8d5f6d0
kMonIcon_Weepinbell 8d5f6f8
kMonFootprint_Weepinbell 8d5faf8
kMonFrontPic_Victreebel 8d5fb18
kMonPalette_Victreebel 8d5ff44
kMonBackPic_Victreebel 8d5ff6c
kMonShinyPalette_Victreebel 8d60304
kMonIcon_Victreebel 8d6032c
kMonFootprint_Victreebel 8d6072c
kMonFrontPic_Tentacool 8d6074c
kMonPalette_Tentacool 8d609f4
kMonBackPic_Tentacool 8d60a1c
kMonShinyPalette_Tentacool 8d60ce8
kMonIcon_Tentacool 8d60d10
kMonFootprint_Tentacool 8d61110
kMonFrontPic_Tentacruel 8d61130
kMonPalette_Tentacruel 8d61624
kMonBackPic_Tentacruel 8d6164c
kMonShinyPalette_Tentacruel 8d619e8
kMonIcon_Tentacruel 8d61a10
kMonFootprint_Tentacruel 8d61e10
kMonFrontPic_Geodude 8d61e30
kMonPalette_Geodude 8d620c4
kMonBackPic_Geodude 8d620e0
kMonShinyPalette_Geodude 8d62374
kMonIcon_Geodude 8d62390
kMonFootprint_Geodude 8d62790
kMonFrontPic_Graveler 8d627b0
kMonPalette_Graveler 8d62bac
kMonBackPic_Graveler 8d62bd0
kMonShinyPalette_Graveler 8d62e4c
kMonIcon_Graveler 8d62e70
kMonFootprint_Graveler 8d63270
kMonFrontPic_Golem 8d63290
kMonPalette_Golem 8d636c0
kMonBackPic_Golem 8d636e8
kMonShinyPalette_Golem 8d639a8
kMonIcon_Golem 8d639d0
kMonFootprint_Golem 8d63dd0
kMonFrontPic_Ponyta 8d63df0
kMonPalette_Ponyta 8d64180
kMonBackPic_Ponyta 8d641a8
kMonShinyPalette_Ponyta 8d644e4
kMonIcon_Ponyta 8d6450c
kMonFootprint_Ponyta 8d6490c
kMonFrontPic_Rapidash 8d6492c
kMonPalette_Rapidash 8d64db4
kMonBackPic_Rapidash 8d64ddc
kMonShinyPalette_Rapidash 8d651ec
kMonIcon_Rapidash 8d65214
kMonFootprint_Rapidash 8d65614
kMonFrontPic_Slowpoke 8d65634
kMonPalette_Slowpoke 8d65908
kMonBackPic_Slowpoke 8d65930
kMonShinyPalette_Slowpoke 8d65b94
kMonIcon_Slowpoke 8d65bbc
kMonFootprint_Slowpoke 8d65fbc
kMonFrontPic_Slowbro 8d65fdc
kMonPalette_Slowbro 8d6647c
kMonBackPic_Slowbro 8d664a4
kMonShinyPalette_Slowbro 8d66840
kMonIcon_Slowbro 8d66868
kMonFootprint_Slowbro 8d66c68
kMonFrontPic_Magnemite 8d66c88
kMonPalette_Magnemite 8d66e60
kMonBackPic_Magnemite 8d66e88
kMonShinyPalette_Magnemite 8d67070
kMonIcon_Magnemite 8d67094
kMonFootprint_Magnemite 8d67494
kMonFrontPic_Magneton 8d674b4
kMonPalette_Magneton 8d677f0
kMonBackPic_Magneton 8d67818
kMonShinyPalette_Magneton 8d67b98
kMonIcon_Magneton 8d67bc0
kMonFootprint_Magneton 8d67fc0
kMonFrontPic_Farfetchd 8d67fe0
kMonPalette_Farfetchd 8d68334
kMonBackPic_Farfetchd 8d6835c
kMonShinyPalette_Farfetchd 8d686c8
kMonIcon_Farfetchd 8d686f0
kMonFootprint_Farfetchd 8d68af0
kMonFrontPic_Doduo 8d68b10
kMonPalette_Doduo 8d68dfc
kMonBackPic_Doduo 8d68e20
kMonShinyPalette_Doduo 8d69138
kMonIcon_Doduo 8d6915c
kMonFootprint_Doduo 8d6955c
kMonFrontPic_Dodrio 8d6957c
kMonPalette_Dodrio 8d699bc
kMonBackPic_Dodrio 8d699e4
kMonShinyPalette_Dodrio 8d69e48
kMonIcon_Dodrio 8d69e70
kMonFootprint_Dodrio 8d6a270
kMonFrontPic_Seel 8d6a290
kMonPalette_Seel 8d6a5b4
kMonBackPic_Seel 8d6a5dc
kMonShinyPalette_Seel 8d6a8c8
kMonIcon_Seel 8d6a8f0
kMonFootprint_Seel 8d6acf0
kMonFrontPic_Dewgong 8d6ad10
kMonPalette_Dewgong 8d6b0e0
kMonBackPic_Dewgong 8d6b104
kMonShinyPalette_Dewgong 8d6b398
kMonIcon_Dewgong 8d6b3bc
kMonFootprint_Dewgong 8d6b7bc
kMonFrontPic_Grimer 8d6b7dc
kMonPalette_Grimer 8d6bb04
kMonBackPic_Grimer 8d6bb28
kMonShinyPalette_Grimer 8d6bdec
kMonIcon_Grimer 8d6be10
kMonFootprint_Grimer 8d6c210
kMonFrontPic_Muk 8d6c230
kMonPalette_Muk 8d6c5c0
kMonBackPic_Muk 8d6c5e4
kMonShinyPalette_Muk 8d6c8dc
kMonIcon_Muk 8d6c900
kMonFootprint_Muk 8d6cd00
kMonFrontPic_Shellder 8d6cd20
kMonPalette_Shellder 8d6cf94
kMonBackPic_Shellder 8d6cfb8
kMonShinyPalette_Shellder 8d6d2cc
kMonIcon_Shellder 8d6d2f0
kMonFootprint_Shellder 8d6d6f0
kMonFrontPic_Cloyster 8d6d710
kMonPalette_Cloyster 8d6db4c
kMonBackPic_Cloyster 8d6db70
kMonShinyPalette_Cloyster 8d6df7c
kMonIcon_Cloyster 8d6dfa0
kMonFootprint_Cloyster 8d6e3a0
kMonFrontPic_Gastly 8d6e3c0
kMonPalette_Gastly 8d6e778
kMonBackPic_Gastly 8d6e7a0
kMonShinyPalette_Gastly 8d6eac4
kMonIcon_Gastly 8d6eaec
kMonFootprint_Gastly 8d6eeec
kMonFrontPic_Haunter 8d6ef0c
kMonPalette_Haunter 8d6f2f4
kMonBackPic_Haunter 8d6f318
kMonShinyPalette_Haunter 8d6f5fc
kMonIcon_Haunter 8d6f620
kMonFootprint_Haunter 8d6fa20
kMonFrontPic_Gengar 8d6fa40
kMonPalette_Gengar 8d6fd9c
kMonBackPic_Gengar 8d6fdc0
kMonShinyPalette_Gengar 8d70104
kMonIcon_Gengar 8d70128
kMonFootprint_Gengar 8d70528
kMonFrontPic_Onix 8d70548
kMonPalette_Onix 8d70a18
kMonBackPic_Onix 8d70a34
kMonShinyPalette_Onix 8d70db0
kMonIcon_Onix 8d70dcc
kMonFootprint_Onix 8d711cc
kMonFrontPic_Drowzee 8d711ec
kMonPalette_Drowzee 8d7152c
kMonBackPic_Drowzee 8d71550
kMonShinyPalette_Drowzee 8d7178c
kMonIcon_Drowzee 8d717b0
kMonFootprint_Drowzee 8d71bb0
kMonFrontPic_Hypno 8d71bd0
kMonPalette_Hypno 8d72008
kMonBackPic_Hypno 8d7202c
kMonShinyPalette_Hypno 8d7235c
kMonIcon_Hypno 8d72380
kMonFootprint_Hypno 8d72780
kMonFrontPic_Krabby 8d727a0
kMonPalette_Krabby 8d72ac4
kMonBackPic_Krabby 8d72aec
kMonShinyPalette_Krabby 8d72e78
kMonIcon_Krabby 8d72ea0
kMonFootprint_Krabby 8d732a0
kMonFrontPic_Kingler 8d732c0
kMonPalette_Kingler 8d73740
kMonBackPic_Kingler 8d73768
kMonShinyPalette_Kingler 8d73aec
kMonIcon_Kingler 8d73b14
kMonFootprint_Kingler 8d73f14
kMonFrontPic_Voltorb 8d73f34
kMonPalette_Voltorb 8d7413c
kMonBackPic_Voltorb 8d74160
kMonShinyPalette_Voltorb 8d743d4
kMonIcon_Voltorb 8d743f8
kMonFootprint_Voltorb 8d747f8
kMonFrontPic_Electrode 8d74818
kMonPalette_Electrode 8d74a84
kMonBackPic_Electrode 8d74aa8
kMonShinyPalette_Electrode 8d74d18
kMonIcon_Electrode 8d74d3c
kMonFootprint_Electrode 8d7513c
kMonFrontPic_Exeggcute 8d7515c
kMonPalette_Exeggcute 8d754ec
kMonBackPic_Exeggcute 8d75510
kMonShinyPalette_Exeggcute 8d75818
kMonIcon_Exeggcute 8d7583c
kMonFootprint_Exeggcute 8d75c3c
kMonFrontPic_Exeggutor 8d75c5c
kMonPalette_Exeggutor 8d760ac
kMonBackPic_Exeggutor 8d760d4
kMonShinyPalette_Exeggutor 8d764a0
kMonIcon_Exeggutor 8d764c8
kMonFootprint_Exeggutor 8d768c8
kMonFrontPic_Cubone 8d768e8
kMonPalette_Cubone 8d76ba4
kMonBackPic_Cubone 8d76bcc
kMonShinyPalette_Cubone 8d76f0c
kMonIcon_Cubone 8d76f34
kMonFootprint_Cubone 8d77334
kMonFrontPic_Marowak 8d77354
kMonPalette_Marowak 8d776d4
kMonBackPic_Marowak 8d776fc
kMonShinyPalette_Marowak 8d77a10
kMonIcon_Marowak 8d77a38
kMonFootprint_Marowak 8d77e38
kMonFrontPic_Hitmonlee 8d77e58
kMonPalette_Hitmonlee 8d781cc
kMonBackPic_Hitmonlee 8d781f4
kMonShinyPalette_Hitmonlee 8d78498
kMonIcon_Hitmonlee 8d784c0
kMonFootprint_Hitmonlee 8d788c0
kMonFrontPic_Hitmonchan 8d788e0
kMonPalette_Hitmonchan 8d78c20
kMonBackPic_Hitmonchan 8d78c48
kMonShinyPalette_Hitmonchan 8d78f8c
kMonIcon_Hitmonchan 8d78fb4
kMonFootprint_Hitmonchan 8d793b4
kMonFrontPic_Lickitung 8d793d4
kMonPalette_Lickitung 8d797ac
kMonBackPic_Lickitung 8d797d4
kMonShinyPalette_Lickitung 8d79a78
kMonIcon_Lickitung 8d79aa0
kMonFootprint_Lickitung 8d79ea0
kMonFrontPic_Koffing 8d79ec0
kMonPalette_Koffing 8d7a1c0
kMonBackPic_Koffing 8d7a1e8
kMonShinyPalette_Koffing 8d7a4e8
kMonIcon_Koffing 8d7a510
kMonFootprint_Koffing 8d7a910
kMonFrontPic_Weezing 8d7a930
kMonPalette_Weezing 8d7adec
kMonBackPic_Weezing 8d7ae14
kMonShinyPalette_Weezing 8d7b198
kMonIcon_Weezing 8d7b1c0
kMonFootprint_Weezing 8d7b5c0
kMonFrontPic_Rhyhorn 8d7b5e0
kMonPalette_Rhyhorn 8d7b9dc
kMonBackPic_Rhyhorn 8d7b9fc
kMonShinyPalette_Rhyhorn 8d7bd44
kMonIcon_Rhyhorn 8d7bd64
kMonFootprint_Rhyhorn 8d7c164
kMonFrontPic_Rhydon 8d7c184
kMonPalette_Rhydon 8d7c678
kMonBackPic_Rhydon 8d7c6a0
kMonShinyPalette_Rhydon 8d7caf0
kMonIcon_Rhydon 8d7cb18
kMonFootprint_Rhydon 8d7cf18
kMonFrontPic_Chansey 8d7cf38
kMonPalette_Chansey 8d7d274
kMonBackPic_Chansey 8d7d298
kMonShinyPalette_Chansey 8d7d4e8
kMonIcon_Chansey 8d7d50c
kMonFootprint_Chansey 8d7d90c
kMonFrontPic_Tangela 8d7d92c
kMonPalette_Tangela 8d7dd00
kMonBackPic_Tangela 8d7dd24
kMonShinyPalette_Tangela 8d7e0d0
kMonIcon_Tangela 8d7e0f4
kMonFootprint_Tangela 8d7e4f4
kMonFrontPic_Kangaskhan 8d7e514
kMonPalette_Kangaskhan 8d7e9bc
kMonBackPic_Kangaskhan 8d7e9e4
kMonShinyPalette_Kangaskhan 8d7ee14
kMonIcon_Kangaskhan 8d7ee3c
kMonFootprint_Kangaskhan 8d7f23c
