gFlashTimerIntrFunc                                            0000000002020000
en_sub_8061858                                                 0000000008066198
en_sub_8061890                                                 00000000080661D0
en_sub_80618C8                                                 0000000008066208
en_sub_8061900                                                 0000000008066240
en_sub_8061938                                                 0000000008066278
en_sub_8061970                                                 00000000080662B0
en_sub_80619A8                                                 00000000080662E8
en_sub_80619E0                                                 0000000008066320
en_sub_8061A18                                                 0000000008066358
en_sub_8061A50                                                 0000000008066390
en_sub_8061A88                                                 00000000080663C8
en_sub_8061AC0                                                 0000000008066400
en_sub_8061AF8                                                 0000000008066438
en_sub_8061B18                                                 0000000008066458
en_sub_8061B38                                                 0000000008066478
en_sub_8061B58                                                 0000000008066498
en_sub_8061B78                                                 00000000080664B8
en_sub_8061B98                                                 00000000080664D8
en_sub_8061BB8                                                 00000000080664F8
en_sub_8061BD8                                                 0000000008066518
en_sub_8061BF8                                                 0000000008066538
en_sub_8061C18                                                 0000000008066558
en_sub_8061C38                                                 0000000008066578
en_sub_8061C58                                                 0000000008066598
en_sub_8061C78                                                 00000000080665B8
en_sub_8061C98                                                 00000000080665D8
en_sub_8061CB8                                                 00000000080665F8
en_sub_8061CD8                                                 0000000008066618
en_sub_8061CF8                                                 0000000008066638
en_sub_8061D18                                                 0000000008066658
en_sub_8061D38                                                 0000000008066678
en_sub_8061D58                                                 0000000008066698
en_sub_8061D78                                                 00000000080666B8
en_sub_8061D98                                                 00000000080666D8
en_sub_8061DB8                                                 00000000080666F8
en_sub_8061DD8                                                 0000000008066718
do_run_south_anim                                              0000000008066738
en_sub_8061E18                                                 0000000008066758
do_run_north_anim                                              0000000008066778
en_sub_8061E58                                                 0000000008066798
do_run_west_anim                                               00000000080667B8
en_sub_8061E98                                                 00000000080667D8
do_run_east_anim                                               00000000080667F8
en_sub_8061ED8                                                 0000000008066818
npc_set_direction_and_anim__an_proceed                         0000000008066838
en_sub_8061F24                                                 0000000008066864
en_sub_8061F3C                                                 000000000806687C
en_sub_8061F5C                                                 000000000806689C
en_sub_8061F90                                                 00000000080668D0
en_sub_8061FB0                                                 00000000080668F0
en_sub_8061FD8                                                 0000000008066918
en_sub_8061FF8                                                 0000000008066938
en_sub_8062020                                                 0000000008066960
en_sub_8062040                                                 0000000008066980
en_sub_8062068                                                 00000000080669A8
en_sub_8062088                                                 00000000080669C8
en_sub_80620B0                                                 00000000080669F0
en_sub_806210C                                                 0000000008066A4C
en_sub_8062170                                                 0000000008066AB0
en_sub_8062180                                                 0000000008066AC0
en_sub_8062190                                                 0000000008066AD0
en_sub_80621BC                                                 0000000008066AFC
en_sub_80621E8                                                 0000000008066B28
en_sub_8062214                                                 0000000008066B54
en_sub_8062240                                                 0000000008066B80
en_sub_806226C                                                 0000000008066BAC
en_sub_8062298                                                 0000000008066BD8
en_sub_80622C4                                                 0000000008066C04
en_sub_80622F0                                                 0000000008066C30
en_sub_806231C                                                 0000000008066C5C
en_sub_8062348                                                 0000000008066C88
en_sub_8062374                                                 0000000008066CB4
en_sub_80623A0                                                 0000000008066CE0
en_sub_80623CC                                                 0000000008066D0C
en_sub_80623F8                                                 0000000008066D38
en_sub_8062424                                                 0000000008066D64
en_sub_8062450                                                 0000000008066D90
en_sub_806247C                                                 0000000008066DBC
en_sub_80624A8                                                 0000000008066DE8
en_sub_80624D4                                                 0000000008066E14
en_sub_8062500                                                 0000000008066E40
en_sub_806252C                                                 0000000008066E6C
en_sub_8062558                                                 0000000008066E98
en_sub_8062584                                                 0000000008066EC4
en_sub_80625B0                                                 0000000008066EF0
en_sub_80625C8                                                 0000000008066F08
en_sub_80625D8                                                 0000000008066F18
en_sub_80625E8                                                 0000000008066F28
en_sub_80625F8                                                 0000000008066F38
en_sub_8062608                                                 0000000008066F48
en_sub_8062634                                                 0000000008066F74
en_sub_8062644                                                 0000000008066F84
do_exclamation_mark_bubble_1                                   0000000008066F94
do_exclamation_mark_bubble_2                                   0000000008066FB8
do_heart_bubble                                                0000000008066FDC
en_sub_80626C0                                                 0000000008067000
en_sub_8062704                                                 0000000008067044
en_sub_8062724                                                 0000000008067064
en_sub_8062740                                                 0000000008067080
en_sub_8062764                                                 00000000080670A4
en_sub_80627A0                                                 00000000080670E0
en_sub_80627BC                                                 00000000080670FC
en_sub_80627E0                                                 0000000008067120
en_sub_806281C                                                 000000000806715C
en_sub_806282C                                                 000000000806716C
en_sub_806283C                                                 000000000806717C
en_sub_806286C                                                 00000000080671AC
en_sub_806289C                                                 00000000080671DC
en_sub_80628D0                                                 0000000008067210
en_sub_80628FC                                                 000000000806723C
en_sub_8062930                                                 0000000008067270
en_sub_806295C                                                 000000000806729C
en_sub_806299C                                                 00000000080672DC
en_sub_80629AC                                                 00000000080672EC
en_sub_80629BC                                                 00000000080672FC
en_sub_80629CC                                                 000000000806730C
en_sub_80629DC                                                 000000000806731C
en_sub_8062A00                                                 0000000008067340
en_sub_8062A24                                                 0000000008067364
en_sub_8062A48                                                 0000000008067388
en_sub_8062A6C                                                 00000000080673AC
en_sub_8062A90                                                 00000000080673D0
en_sub_8062AB4                                                 00000000080673F4
en_sub_8062AD8                                                 0000000008067418
en_sub_8062AFC                                                 000000000806743C
en_sub_8062B20                                                 0000000008067460
en_sub_8062B44                                                 0000000008067484
en_sub_8062B68                                                 00000000080674A8
en_sub_8062B8C                                                 00000000080674CC
en_sub_8062BD0                                                 0000000008067510
en_sub_8062BFC                                                 000000000806753C
en_sub_8062C28                                                 0000000008067568
en_sub_8062C54                                                 0000000008067594
en_sub_8062C80                                                 00000000080675C0
en_sub_8062CAC                                                 00000000080675EC
en_sub_8062CD8                                                 0000000008067618
en_sub_8062D04                                                 0000000008067644
en_sub_8062D30                                                 0000000008067670
en_sub_8062D5C                                                 000000000806769C
en_sub_8062D88                                                 00000000080676C8
en_sub_8062DB4                                                 00000000080676F4
en_sub_8062DE0                                                 0000000008067720
en_sub_8062E0C                                                 000000000806774C
en_sub_8062E38                                                 0000000008067778
en_sub_8062E64                                                 00000000080677A4
en_sub_8062E90                                                 00000000080677D0
en_sub_8062EBC                                                 00000000080677FC
en_sub_8062EE8                                                 0000000008067828
en_sub_8062F14                                                 0000000008067854
en_sub_8062F40                                                 0000000008067880
en_sub_8062F6C                                                 00000000080678AC
en_sub_8062F98                                                 00000000080678D8
en_sub_8062FC4                                                 0000000008067904
en_sub_8062FF0                                                 0000000008067930
en_sub_8063028                                                 0000000008067968
en_sub_8063060                                                 00000000080679A0
en_sub_8063098                                                 00000000080679D8
en_sub_80630D0                                                 0000000008067A10
en_sub_8063108                                                 0000000008067A48
en_sub_8063128                                                 0000000008067A68
en_sub_8063148                                                 0000000008067A88
en_sub_8063168                                                 0000000008067AA8
en_sub_8063188                                                 0000000008067AC8
en_sub_80631A8                                                 0000000008067AE8
en_sub_80631C8                                                 0000000008067B08
en_sub_80631E8                                                 0000000008067B28
en_sub_8063208                                                 0000000008067B48
en_sub_8063238                                                 0000000008067B78
en_sub_8063258                                                 0000000008067B98
en_sub_8063278                                                 0000000008067BB8
en_sub_8063298                                                 0000000008067BD8
en_sub_80632B8                                                 0000000008067BF8
en_sub_80632D8                                                 0000000008067C18
en_sub_80632F8                                                 0000000008067C38
en_sub_8063318                                                 0000000008067C58
en_sub_8063338                                                 0000000008067C78
en_sub_8063370                                                 0000000008067CB0
en_sub_8063390                                                 0000000008067CD0
en_sub_80633B0                                                 0000000008067CF0
en_sub_80633D0                                                 0000000008067D10
en_sub_80633F0                                                 0000000008067D30
en_sub_8063410                                                 0000000008067D50
en_sub_8063430                                                 0000000008067D70
en_sub_8063450                                                 0000000008067D90
en_sub_8063470                                                 0000000008067DB0
en_sub_8063474                                                 0000000008067DB4
npc_obj_transfer_image_anim_pause_flag                         0000000008067DC4
en_sub_80634A0                                                 0000000008067DE0
en_sub_80634D0                                                 0000000008067E10
en_sub_80634E8                                                 0000000008067E28
npc_update_obj_anim_flag                                       0000000008067F08
GetAllGroundEffectFlags_OnSpawn                                0000000008067F30
GetAllGroundEffectFlags_OnBeginStep                            0000000008067F78
GetAllGroundEffectFlags_OnFinishStep                           0000000008067FD0
FieldObjectUpdateMetatileBehaviors                             0000000008068020
GetGroundEffectFlags_Reflection                                0000000008068048
GetGroundEffectFlags_TallGrassOnSpawn                          00000000080680A4
GetGroundEffectFlags_TallGrassOnBeginStep                      00000000080680C4
GetGroundEffectFlags_LongGrassOnSpawn                          00000000080680E4
GetGroundEffectFlags_LongGrassOnBeginStep                      0000000008068104
GetGroundEffectFlags_Tracks                                    0000000008068124
GetGroundEffectFlags_SandPile                                  0000000008068164
GetGroundEffectFlags_ShallowFlowingWater                       00000000080681B4
GetGroundEffectFlags_Puddle                                    0000000008068218
GetGroundEffectFlags_Ripple                                    0000000008068248
GetGroundEffectFlags_ShortGrass                                0000000008068268
GetGroundEffectFlags_HotSprings                                00000000080682B8
GetGroundEffectFlags_Seaweed                                   0000000008068308
GetGroundEffectFlags_JumpLanding                               0000000008068328
FieldObjectCheckForReflectiveSurface                           0000000008068384
GetReflectionTypeByMetatileBehavior                            00000000080684D4
GetLedgeJumpDirection                                          0000000008068504
FieldObjectSetSpriteOamTableForLongGrass                       0000000008068560
IsZCoordMismatchAt                                             00000000080685BC
FieldObjectUpdateZCoordAndPriority                             00000000080685F8
InitObjectPriorityByZCoord                                     0000000008068654
ZCoordToPriority                                               00000000080686A0
FieldObjectUpdateZCoord                                        00000000080686B0
SetObjectSubpriorityByZCoord                                   0000000008068704
FieldObjectUpdateSubpriority                                   000000000806874C
AreZCoordsCompatible                                           0000000008068768
GroundEffect_SpawnOnTallGrass                                  0000000008068788
en_sub_8063E94                                                 00000000080687D4
en_sub_8063EE0                                                 0000000008068820
en_sub_8063F2C                                                 000000000806886C
GroundEffect_WaterReflection                                   00000000080688B8
GroundEffect_IceReflection                                     00000000080688C4
GroundEffect_FlowingWater                                      00000000080688D0
en_sub_8063FA0                                                 00000000080688E0
en_sub_8063FCC                                                 000000000806890C
en_nullsub_50                                                  0000000008068938
DoTracksGroundEffect_Footprints                                000000000806893C
DoTracksGroundEffect_BikeTireTracks                            000000000806898C
GroundEffect_Ripple                                            00000000080689DC
GroundEffect_StepOnPuddle                                      00000000080689E8
GroundEffect_SandPile                                          00000000080689F8
GroundEffect_JumpOnTallGrass                                   0000000008068A08
GroundEffect_JumpOnLongGrass                                   0000000008068A60
GroundEffect_JumpOnShallowWater                                0000000008068A88
GroundEffect_JumpOnWater                                       0000000008068AB8
GroundEffect_JumpLandingDust                                   0000000008068AE8
GroundEffect_ShortGrass                                        0000000008068B18
GroundEffect_HotSprings                                        0000000008068B28
GroundEffect_Seaweed                                           0000000008068B38
en_sub_8064218                                                 0000000008068B58
filters_out_some_ground_effects                                0000000008068B9C
FilterOutStepOnPuddleGroundEffectIfJumping                     0000000008068BD4
DoGroundEffects_OnSpawn                                        0000000008068BF0
DoGroundEffects_OnBeginStep                                    0000000008068C3C
DoGroundEffects_OnFinishStep                                   0000000008068C90
en_sub_80643A4                                                 0000000008068CE4
player_bitmagic                                                0000000008068D74
en_sub_8064470                                                 0000000008068DB0
npc_sync_anim_pause_bits                                       0000000008068DF4
en_sub_806451C                                                 0000000008068E5C
little_step                                                    0000000008068E8C
en_sub_806456C                                                 0000000008068EAC
en_sub_8064590                                                 0000000008068ED0
en_sub_80645B8                                                 0000000008068EF8
en_sub_80645DC                                                 0000000008068F1C
oamt_npc_ministep_reset                                        0000000008068F40
obj_npc_ministep                                               0000000008068F54
en_sub_806467C                                                 0000000008068FBC
en_sub_806468C                                                 0000000008068FCC
en_sub_80646C8                                                 0000000008069008
en_sub_80646E4                                                 0000000008069024
en_sub_8064704                                                 0000000008069044
en_sub_806478C                                                 00000000080690CC
en_sub_8064820                                                 0000000008069160
en_sub_8064824                                                 0000000008069164
obj_anim_image_set_and_seek                                    000000000806917C
en_sub_8064864                                                 00000000080691A4
en_sub_806487C                                                 00000000080691BC
en_sub_8064970                                                 00000000080692B0
en_sub_8064990                                                 00000000080692D0
oe_exec_and_other_stuff                                        0000000008069334
DoShadowFieldEffect                                            000000000806935C
DoRippleFieldEffect                                            0000000008069378
InitFieldMessageBox                                            00000000080693B4
Task_FieldMessageBox                                           00000000080693E0
CreateFieldMessageBoxTask                                      0000000008069478
DestroyFieldMessageBoxTask                                     000000000806948C
ShowFieldMessage                                               00000000080694A8
ShowFieldAutoScrollMessage                                     00000000080694D0
unref_sub_8064BB8                                              00000000080694F8
unref_sub_8064BD0                                              0000000008069510
PrintFieldMessage                                              0000000008069534
PrintFieldMessageFromStringVar4                                000000000806956C
HideFieldMessageBox                                            0000000008069598
GetFieldMessageBoxMode                                         00000000080695B8
IsFieldMessageBoxHidden                                        00000000080695C4
unref_sub_8064CA0                                              00000000080695E0
walkrun_is_standing_still                                      0000000008069600
en_sub_8064CDC                                                 000000000806961C
en_sub_8064CFC                                                 000000000806963C
en_sub_8064D20                                                 0000000008069660
en_sub_8064D38                                                 0000000008069678
en_sub_8064DB4                                                 00000000080696F4
en_sub_8064DD8                                                 0000000008069718
en_sub_8064E2C                                                 000000000806976C
unref_sub_8064E5C                                              000000000806979C
en_sub_8064EAC                                                 00000000080697EC
en_sub_8064ED4                                                 0000000008069814
SetTextWindowBaseTileNum                                       0000000008069834
LoadTextWindowGraphics                                         0000000008069848
LoadTextWindowGraphics_OverridePalSlot                         0000000008069878
LoadTextWindowGraphics_OverrideFrameType                       00000000080698AC
DrawTextWindow                                                 00000000080698D8
GetTextWindowFrameGraphics                                     0000000008069914
LoadTextWindowTiles                                            0000000008069938
LoadTextWindowPalette                                          0000000008069954
DrawTextWindowInternal                                         0000000008069978
SetMessageBoxBaseTileNum                                       0000000008069B08
unref_sub_80651DC                                              0000000008069B1C
DisplayMessageBox                                              0000000008069B40
GetMessageBoxTilemapEntry                                      0000000008069B54
DrawMessageBox                                                 0000000008069BC0
DrawStandardMessageBox                                         0000000008069C70
LoadMessageBoxTiles                                            0000000008069C88
ClearStandardMessageBox                                        0000000008069CAC
InitScriptContext                                              0000000008069CD4
SetupBytecodeScript                                            0000000008069D10
SetupNativeScript                                              0000000008069D1C
StopScript                                                     0000000008069D24
RunScript                                                      0000000008069D2C
ScriptPush                                                     0000000008069DB4
ScriptPop                                                      0000000008069DDC
ScriptJump                                                     0000000008069E00
ScriptCall                                                     0000000008069E04
ScriptReturn                                                   0000000008069E18
ScriptReadHalfword                                             0000000008069E28
ScriptReadWord                                                 0000000008069E40
ScriptContext2_Enable                                          0000000008069E70
ScriptContext2_Disable                                         0000000008069E7C
ScriptContext2_IsEnabled                                       0000000008069E88
ScriptContext1_Init                                            0000000008069E94
ScriptContext2_RunScript                                       0000000008069EBC
ScriptContext1_SetupScript                                     0000000008069EF8
ScriptContext1_Stop                                            0000000008069F30
EnableBothScriptContexts                                       0000000008069F3C
ScriptContext2_RunNewScript                                    0000000008069F50
mapheader_get_tagged_pointer                                   0000000008069F88
mapheader_run_script_by_tag                                    0000000008069FC8
mapheader_get_first_match_from_tagged_ptr_list                 0000000008069FE0
mapheader_run_script_with_tag_x1                               000000000806A040
mapheader_run_script_with_tag_x3                               000000000806A04C
mapheader_run_script_with_tag_x5                               000000000806A058
mapheader_run_script_with_tag_x6                               000000000806A064
mapheader_run_first_tag2_script_list_match                     000000000806A070
mapheader_run_first_tag4_script_list_match                     000000000806A08C
CalculateRamScriptChecksum                                     000000000806A0A0
ClearRamScript                                                 000000000806A0C8
InitRamScript                                                  000000000806A0E8
GetRamScript                                                   000000000806A14C
ScrCmd_snop                                                    000000000806A1AC
ScrCmd_snop1                                                   000000000806A1B0
ScrCmd_end                                                     000000000806A1B4
ScrCmd_jumpasm                                                 000000000806A1C0
ScrCmd_special                                                 000000000806A1D8
ScrCmd_specialval                                              000000000806A1F8
ScrCmd_callasm                                                 000000000806A22C
ScrCmd_waitstate                                               000000000806A23C
ScrCmd_jump                                                    000000000806A248
ScrCmd_return                                                  000000000806A260
ScrCmd_call                                                    000000000806A26C
ScrCmd_jumpif                                                  000000000806A284
ScrCmd_callif                                                  000000000806A2C0
ScrCmd_setvaddress                                             000000000806A2FC
ScrCmd_vjump                                                   000000000806A318
ScrCmd_vcall                                                   000000000806A33C
ScrCmd_if5                                                     000000000806A360
ScrCmd_if6                                                     000000000806A3A4
ScrCmd_jumpstd                                                 000000000806A3E8
ScrCmd_callstd                                                 000000000806A418
ScrCmd_jumpstdif                                               000000000806A448
ScrCmd_callstdif                                               000000000806A494
ScrCmd_jumpram                                                 000000000806A4E0
ScrCmd_die                                                     000000000806A4F4
ScrCmd_setbyte                                                 000000000806A50C
ScrCmd_loadptr                                                 000000000806A524
ScrCmd_loadbytefrompointer                                     000000000806A548
ScrCmd_writebytetooffset                                       000000000806A56C
ScrCmd_setbufferbyte                                           000000000806A584
ScrCmd_setptrbyte                                              000000000806A5A0
ScrCmd_copybuffers                                             000000000806A5C4
ScrCmd_copybyte                                                000000000806A5E4
ScrCmd_setvar                                                  000000000806A600
ScrCmd_copyvar                                                 000000000806A624
ScrCmd_setorcopyvar                                            000000000806A650
compare_012                                                    000000000806A67C
ScrCmd_comparebuffers                                          000000000806A69C
ScrCmd_comparebuffertobyte                                     000000000806A6CC
ScrCmd_comparebuffertoptrbyte                                  000000000806A6F4
ScrCmd_compareptrbytetobuffer                                  000000000806A720
ScrCmd_compareptrbytetobyte                                    000000000806A74C
ScrCmd_compareptrbytes                                         000000000806A76C
ScrCmd_compare                                                 000000000806A790
ScrCmd_comparevars                                             000000000806A7C0
ScrCmd_addvar                                                  000000000806A7F4
ScrCmd_subvar                                                  000000000806A81C
ScrCmd_random                                                  000000000806A84C
ScrCmd_additem                                                 000000000806A880
ScrCmd_removeitem                                              000000000806A8C4
ScrCmd_checkitemspace                                          000000000806A908
ScrCmd_checkitem                                               000000000806A94C
ScrCmd_checkitemtype                                           000000000806A990
ScrCmd_addpcitem                                               000000000806A9BC
ScrCmd_checkpcitem                                             000000000806AA00
ScrCmd_adddecor                                                000000000806AA44
ScrCmd_removedecor                                             000000000806AA70
ScrCmd_checkdecor                                              000000000806AA9C
ScrCmd_testdecor                                               000000000806AAC8
ScrCmd_setflag                                                 000000000806AAF4
ScrCmd_clearflag                                               000000000806AB08
ScrCmd_checkflag                                               000000000806AB1C
ScrCmd_inccounter                                              000000000806AB38
ScrCmd_lighten                                                 000000000806AB50
ScrCmd_darken                                                  000000000806AB6C
en_sub_8066248                                                 000000000806AB88
ScrCmd_fadescreen                                              000000000806ABA8
ScrCmd_fadescreendelay                                         000000000806ABD0
s28_pause_asm                                                  000000000806ABFC
ScrCmd_pause                                                   000000000806AC1C
ScrCmd_compareflags                                            000000000806AC40
ScrCmd_checkdailyflags                                         000000000806AC78
ScrCmd_resetvars                                               000000000806AC84
ScrCmd_setweather                                              000000000806ACBC
ScrCmd_resetweather                                            000000000806ACD8
ScrCmd_doweather                                               000000000806ACE4
ScrCmd_tileeffect                                              000000000806ACF0
ScrCmd_setmapfooter                                            000000000806AD08
ScrCmd_warp                                                    000000000806AD24
ScrCmd_warpmuted                                               000000000806ADAC
ScrCmd_warpwalk                                                000000000806AE34
ScrCmd_warphole                                                000000000806AEBC
ScrCmd_warpteleport                                            000000000806AF30
ScrCmd_warp3                                                   000000000806AFB8
ScrCmd_warpplace                                               000000000806B038
ScrCmd_warp4                                                   000000000806B0BC
ScrCmd_warp5                                                   000000000806B13C
ScrCmd_warp6                                                   000000000806B1BC
ScrCmd_getplayerxy                                             000000000806B23C
ScrCmd_countpokemon                                            000000000806B274
ScrCmd_playsfx                                                 000000000806B290
s30_music_check_asm                                            000000000806B2A4
ScrCmd_checksound                                              000000000806B2BC
ScrCmd_fanfare                                                 000000000806B2D0
s32_fanfare_wait_asm                                           000000000806B2E4
ScrCmd_waitfanfare                                             000000000806B2F4
ScrCmd_playmusic                                               000000000806B308
ScrCmd_playmusicbattle                                         000000000806B338
ScrCmd_fadedefault                                             000000000806B34C
ScrCmd_fademusic                                               000000000806B358
ScrCmd_fadeout                                                 000000000806B36C
ScrCmd_fadein                                                  000000000806B3A0
ScrCmd_move                                                    000000000806B3C4
ScrCmd_movecoords                                              000000000806B404
s51a_0806B288                                                  000000000806B448
ScrCmd_waitmove                                                000000000806B470
ScrCmd_waitmovexy                                              000000000806B4C4
ScrCmd_disappear                                               000000000806B518
ScrCmd_disappearxy                                             000000000806B540
ScrCmd_reappear                                                000000000806B570
ScrCmd_reappearxy                                              000000000806B598
ScrCmd_movesprite                                              000000000806B5C8
ScrCmd_movespriteperm                                          000000000806B62C
ScrCmd_moveoffscreen                                           000000000806B684
ScrCmd_spritevisible                                           000000000806B6AC
ScrCmd_spriteinvisible                                         000000000806B6DC
ScrCmd_spritelevelup                                           000000000806B70C
ScrCmd_restorespritelevel                                      000000000806B748
ScrCmd_faceplayer                                              000000000806B778
ScrCmd_spriteface                                              000000000806B7B0
ScrCmd_spritebehave                                            000000000806B7E4
ScrCmd_createvsprite                                           000000000806B80C
ScrCmd_vspriteface                                             000000000806B87C
ScrCmd_lockall                                                 000000000806B898
ScrCmd_lock                                                    000000000806B8C0
ScrCmd_releaseall                                              000000000806B918
ScrCmd_release                                                 000000000806B950
ScrCmd_message                                                 000000000806B9A8
ScrCmd_message2                                                000000000806B9C4
ScrCmd_waittext                                                000000000806B9E0
ScrCmd_closebutton                                             000000000806B9F4
en_sub_80670C0                                                 000000000806BA00
ScrCmd_waitbutton                                              000000000806BA28
ScrCmd_yesnobox                                                000000000806BA3C
ScrCmd_multichoice                                             000000000806BA68
ScrCmd_multichoicedef                                          000000000806BAA4
ScrCmd_showbox                                                 000000000806BAF4
ScrCmd_multichoicerow                                          000000000806BB20
ScrCmd_hidebox                                                 000000000806BB70
ScrCmd_clearbox                                                000000000806BB9C
ScrCmd_showpokepic                                             000000000806BBD8
ScrCmd_hidepokepic                                             000000000806BC08
ScrCmd_showcontestwinner                                       000000000806BC28
ScrCmd_braillemsg                                              000000000806BC4C
ScrCmd_vtext                                                   000000000806BCA4
ScrCmd_bufferpoke                                              000000000806BCC0
ScrCmd_bufferfirstpoke                                         000000000806BD00
ScrCmd_bufferpartypoke                                         000000000806BD4C
ScrCmd_bufferitem                                              000000000806BD94
ScrCmd_bufferdecor                                             000000000806BDC8
ScrCmd_bufferattack                                            000000000806BE04
ScrCmd_buffernum                                               000000000806BE44
ScrCmd_bufferstd                                               000000000806BE88
ScrCmd_buffertext                                              000000000806BEC8
ScrCmd_vloadptr                                                000000000806BEF0
ScrCmd_vbuffer                                                 000000000806BF14
ScrCmd_givepokemon                                             000000000806BF48
ScrCmd_giveegg                                                 000000000806BFC8
ScrCmd_setpokemove                                             000000000806BFF4
ScrCmd_checkattack                                             000000000806C020
ScrCmd_givemoney                                               000000000806C09C
ScrCmd_paymoney                                                000000000806C0C8
ScrCmd_checkmoney                                              000000000806C0F4
ScrCmd_showmoney                                               000000000806C134
ScrCmd_hidemoney                                               000000000806C16C
ScrCmd_updatemoney                                             000000000806C188
ScrCmd_showcoins                                               000000000806C1C0
ScrCmd_hidecoins                                               000000000806C1EC
ScrCmd_updatecoins                                             000000000806C208
ScrCmd_trainerbattle                                           000000000806C234
ScrCmd_reptrainerbattle                                        000000000806C248
ScrCmd_endtrainerbattle                                        000000000806C254
ScrCmd_endtrainerbattle2                                       000000000806C268
ScrCmd_checktrainerflag                                        000000000806C27C
ScrCmd_cleartrainerflag                                        000000000806C2A0
ScrCmd_settrainerflag                                          000000000806C2BC
ScrCmd_setwildbattle                                           000000000806C2D8
ScrCmd_dowildbattle                                            000000000806C30C
ScrCmd_pokemart                                                000000000806C31C
ScrCmd_pokemartdecor                                           000000000806C330
ScrCmd_pokemartbp                                              000000000806C344
ScrCmd_pokecasino                                              000000000806C358
ScrCmd_event_8a                                                000000000806C380
ScrCmd_event_96                                                000000000806C3BC
ScrCmd_choosecontestpkmn                                       000000000806C3E8
ScrCmd_startcontest                                            000000000806C3F8
ScrCmd_showcontestresults                                      000000000806C408
ScrCmd_contestlinktransfer                                     000000000806C418
ScrCmd_doanimation                                             000000000806C430
ScrCmd_setanimation                                            000000000806C458
en_sub_8067B48                                                 000000000806C488
ScrCmd_checkanimation                                          000000000806C4A8
ScrCmd_sethealplace                                            000000000806C4D4
ScrCmd_checkgender                                             000000000806C4F0
ScrCmd_pokecry                                                 000000000806C504
ScrCmd_waitpokecry                                             000000000806C53C
ScrCmd_setmaptile                                              000000000806C550
ScrCmd_setdooropened                                           000000000806C5D0
ScrCmd_setdoorclosed                                           000000000806C628
IsDoorAnimationStopped                                         000000000806C66C
ScrCmd_doorchange                                              000000000806C684
ScrCmd_setdooropened2                                          000000000806C698
ScrCmd_setdoorclosed2                                          000000000806C6DC
ScrCmd_event_b1                                                000000000806C720
ScrCmd_event_b2                                                000000000806C78C
ScrCmd_checkcoins                                              000000000806C79C
ScrCmd_givecoins                                               000000000806C7BC
ScrCmd_removecoins                                             000000000806C7F4
en_sub_8067EEC                                                 000000000806C82C
process_overworld_input                                        000000000806C858
