Script 815F98C
VermillionCity_3_EventScript_816b5cd 0816b5a9
VermillionCity_4_MapScripts 0816b5b2
VermillionCity_4_EventScript_816b5d7 0816b5b3
EventScript_816B631 0816b60d
EventScript_816B63B 0816b617
EventScript_816B649 0816b625
VermillionCity_PokeMart_MapScripts 0816b62f
VermillionCity_PokeMart_EventScript_816b654 0816b630
VermillionCity_PokeMart_EventScript_816b65d 0816b639
VermillionCity_PokeMart_EventScript_816b666 0816b642
Items_135706252 0816b668
VermillionCity_6_MapScripts 0816b67a
VermillionCity_6_EventScript_1 0816b685
EventScript_816B6BC 0816b698
EventScript_816B717 0816b6f3
VermillionCity_6_EventScript_2 0816b74e
EventScript_816B778 0816b754
VermillionCity_6_EventScript_816b78f 0816b76b
VermillionCity_6_EventScript_816b79b 0816b777
VermillionCity_6_EventScript_816b7a7 0816b783
VermillionCity_6_EventScript_816b7b3 0816b78f
VermillionCity_6_EventScript_816b7bf 0816b79b
VermillionCity_6_EventScript_816b7cb 0816b7a7
VermillionCity_6_EventScript_816b7d7 0816b7b3
VermillionCity_6_EventScript_816b7e3 0816b7bf
VermillionCity_6_EventScript_816b7ef 0816b7cb
VermillionCity_6_EventScript_816b7fb 0816b7d7
VermillionCity_6_EventScript_816b807 0816b7e3
VermillionCity_6_EventScript_816b813 0816b7ef
VermillionCity_6_EventScript_816b81f 0816b7fb
VermillionCity_6_EventScript_816b82b 0816b807
VermillionCity_6_EventScript_816b837 0816b813
EventScript_816B843 0816b81f
EventScript_816B885 0816b861
EventScript_816B89E 0816b87a
EventScript_816B8CB 0816b8a7
EventScript_816B8E5 0816b8c1
EventScript_816B8EF 0816b8cb
VermillionCity_6_EventScript_816b94a 0816b926
EventScript_816B97C 0816b958
EventScript_816B9AB 0816b987
EventScript_816B9AF 0816b98b
EventScript_816B9F0 0816b9cc
VermillionCity_6_EventScript_816b9fa 0816b9d6
VermillionCity_6_EventScript_816ba1e 0816b9fa
VermillionCity_6_EventScript_816ba35 0816ba11
EventScript_816BA5D 0816ba39
VermillionCity_6_EventScript_816ba6c 0816ba48
EventScript_816BA81 0816ba5d
VermillionCity_6_EventScript_816ba8b 0816ba67
EventScript_816BA9F 0816ba7b
VermillionCity_7_MapScripts 0816ba85
VermillionCity_7_EventScript_816baaa 0816ba86
VermillionCity_7_EventScript_816bab3 0816ba8f
VermillionCity_7_EventScript_816babc 0816ba98
VermillionCity_7_EventScript_816bacf 0816baab
CeladonCity_0_MapScripts 0816bab4
CeladonCity_0_EventScript_816bad9 0816bab5
CeladonCity_0_EventScript_816bae2 0816babe
CeladonCity_0_EventScript_816baeb 0816bac7
CeladonCity_1_MapScripts 0816bad0
EventScript_816BAF5 0816bad1
CeladonCity_1_EventScript_816bafe 0816bada
CeladonCity_1_EventScript_816bb07 0816bae3
CeladonCity_1_EventScript_816bb10 0816baec
Items_135707448 0816bb14
CeladonCity_1_EventScript_816bb4e 0816bb2a
Items_135707508 0816bb50
CeladonCity_2_MapScripts 0816bb60
CeladonCity_2_EventScript_816bb85 0816bb61
CeladonCity_2_EventScript_816bb8b 0816bb67
CeladonCity_2_EventScript_816bb94 0816bb70
CeladonCity_2_EventScript_816bb9d 0816bb79
CeladonCity_2_EventScript_816bba6 0816bb82
CeladonCity_2_EventScript_816bbaf 0816bb8b
CeladonCity_2_EventScript_816bbb8 0816bb94
CeladonCity_2_EventScript_816bbc1 0816bb9d
CeladonCity_2_EventScript_816bbca 0816bba6
CeladonCity_2_EventScript_816bbd3 0816bbaf
CeladonCity_2_EventScript_816bbdc 0816bbb8
CeladonCity_2_EventScript_816bbe5 0816bbc1
CeladonCity_3_MapScripts 0816bbca
CeladonCity_3_EventScript_816bbef 0816bbcb
CeladonCity_3_EventScript_816bbf8 0816bbd4
CeladonCity_3_EventScript_816bc01 0816bbdd
CeladonCity_3_EventScript_816bc0a 0816bbe6
Items_135707696 0816bc0c
CeladonCity_4_MapScripts 0816bc1c
CeladonCity_4_EventScript_816bc41 0816bc1d
CeladonCity_4_EventScript_816bc4a 0816bc26
CeladonCity_4_EventScript_816bc53 0816bc2f
CeladonCity_4_EventScript_816bc5c 0816bc38
Items_135707780 0816bc60
CeladonCity_4_EventScript_816bc96 0816bc72
Items_135707836 0816bc98
CeladonCity_5_MapScripts 0816bca8
CeladonCity_5_EventScript_816bccd 0816bca9
EventScript_816BCF6 0816bcd2
EventScript_816BD2C 0816bd08
EventScript_816BD32 0816bd0e
EventScript_816BD38 0816bd14
EventScript_816BD3E 0816bd1a
EventScript_816BDAE 0816bd8a
EventScript_816BDDA 0816bdb6
EventScript_816BE06 0816bde2
EventScript_816BE3D 0816be19
EventScript_816BE69 0816be45
EventScript_816BEA0 0816be7c
EventScript_816BED7 0816beb3
EventScript_816BF19 0816bef5
EventScript_816BF3A 0816bf16
EventScript_816BF5B 0816bf37
EventScript_816BF7C 0816bf58
EventScript_816BFDE 0816bfba
EventScript_816BFEA 0816bfc6
EventScript_816BFF6 0816bfd2
EventScript_816C002 0816bfde
EventScript_816C00C 0816bfe8
EventScript_816C00E 0816bfea
EventScript_816C018 0816bff4
CeladonCity_5_EventScript_816c022 0816bffe
CeladonCity_5_EventScript_816c02b 0816c007
CeladonCity_5_EventScript_816c034 0816c010
EventScript_816C045 0816c021
EventScript_816C083 0816c05f
EventScript_816C094 0816c070
EventScript_816C0A5 0816c081
EventScript_816C0B6 0816c092
EventScript_816C0BD 0816c099
EventScript_816C0C4 0816c0a0
EventScript_816C0CB 0816c0a7
EventScript_816C125 0816c101
EventScript_816C131 0816c10d
EventScript_816C13F 0816c11b
EventScript_816C14D 0816c129
CeladonCity_6_MapScripts 0816c12e
CeladonCity_6_EventScript_816c153 0816c12f
EventScript_816C1B7 0816c193
EventScript_816C1C3 0816c19f
EventScript_816C1CF 0816c1ab
EventScript_816C1DB 0816c1b7
EventScript_816C1E7 0816c1c3
EventScript_816C1F3 0816c1cf
EventScript_816C246 0816c222
EventScript_816C26E 0816c24a
EventScript_816C296 0816c272
EventScript_816C2BE 0816c29a
EventScript_816C2E6 0816c2c2
EventScript_816C30E 0816c2ea
EventScript_816C313 0816c2ef
CeladonCity_7_MapScripts 0816c2fc
CeladonCity_7_EventScript_816c321 0816c2fd
EventScript_816C36A 0816c346
EventScript_816C374 0816c350
CeladonCity_7_EventScript_816c38e 0816c36a
CeladonCity_7_EventScript_816c3a1 0816c37d
CeladonCity_7_EventScript_816c3b4 0816c390
CeladonCity_7_EventScript_816c3c7 0816c3a3
CeladonCity_8_MapScripts 0816c3ac
CeladonCity_8_EventScript_816c3d1 0816c3ad
CeladonCity_9_MapScripts 0816c3b6
CeladonCity_9_EventScript_816c3db 0816c3b7
CeladonCity_9_EventScript_816c3e4 0816c3c0
CeladonCity_9_EventScript_816c3ed 0816c3c9
CeladonCity_9_EventScript_816c3f6 0816c3d2
EventScript_816C412 0816c3ee
EventScript_816C418 0816c3f4
CeladonCity_9_EventScript_816c435 0816c411
CeladonCity_9_EventScript_816c43e 0816c41a
CeladonCity_9_EventScript_816c447 0816c423
CeladonCity_9_EventScript_816c450 0816c42c
CeladonCity_10_MapScripts 0816c435
CeladonCity_10_EventScript_816c45a 0816c436
CeladonCity_11_MapScripts 0816c43f
CeladonCity_11_EventScript_816c464 0816c440
CeladonCity_11_EventScript_816c46d 0816c449
EventScript_816C4A6 0816c482
EventScript_816C4DA 0816c4b6
EventScript_816C509 0816c4e5
EventScript_816C514 0816c4f0
CeladonCity_11_EventScript_816c519 0816c4f5
CeladonCity_11_EventScript_816c522 0816c4fe
EventScript_816C578 0816c554
EventScript_816C5C0 0816c59c
EventScript_816C5CE 0816c5aa
EventScript_816C5DC 0816c5b8
EventScript_816C5EA 0816c5c6
CeladonCity_PokemonCenter_1F_MapScripts 0816c5c8
CeladonCity_PokemonCenter_1F_EventScript_1 0816c5d3
CeladonCity_PokemonCenter_1F_EventScript_816c5fb 0816c5d7
CeladonCity_PokemonCenter_1F_EventScript_816c604 0816c5e0
CeladonCity_PokemonCenter_1F_EventScript_816c60d 0816c5e9
CeladonCity_PokemonCenter_1F_EventScript_816c616 0816c5f2
CeladonCity_PokemonCenter_2F_MapScripts 0816c5fb
EventScript_816C634 0816c610
EventScript_816C63A 0816c616
EventScript_816C640 0816c61c
CeladonCity_14_MapScripts 0816c622
CeladonCity_14_EventScript_1 0816c628
EventScript_816C656 0816c632
CeladonCity_14_EventScript_816c684 0816c660
CeladonCity_14_EventScript_816c68d 0816c669
EventScript_816C6E6 0816c6c2
EventScript_816C706 0816c6e2
EventScript_816C734 0816c710
EventScript_816C762 0816c73e
EventScript_816C77A 0816c756
EventScript_816C782 0816c75e
EventScript_816C790 0816c76c
EventScript_816C79E 0816c77a
EventScript_816C7AC 0816c788
CeladonCity_14_EventScript_816c7ba 0816c796
EventScript_816C7CA 0816c7a6
CeladonCity_14_EventScript_816c7d7 0816c7b3
CeladonCity_14_EventScript_816c7e7 0816c7c3
EventScript_816C82B 0816c807
EventScript_816C839 0816c815
EventScript_816C849 0816c825
CeladonCity_14_EventScript_816c857 0816c833
EventScript_816C870 0816c84c
CeladonCity_14_EventScript_816c87e 0816c85a
CeladonCity_14_EventScript_816c88e 0816c86a
CeladonCity_14_EventScript_816c89e 0816c87a
EventScript_816C8E2 0816c8be
EventScript_816C8F0 0816c8cc
CeladonCity_14_EventScript_816c8fe 0816c8da
EventScript_816C942 0816c91e
EventScript_816C950 0816c92c
CeladonCity_14_EventScript_816c95e 0816c93a
EventScript_816C96A 0816c946
EventScript_816C96C 0816c948
CeladonCity_14_EventScript_816c9a4 0816c980
CeladonCity_14_EventScript_816c9b0 0816c98c
CeladonCity_14_EventScript_816c9bc 0816c998
EventScript_816C9C8 0816c9a4
CeladonCity_14_EventScript_816c9d4 0816c9b0
CeladonCity_14_EventScript_816c9e0 0816c9bc
CeladonCity_14_EventScript_816c9ec 0816c9c8
CeladonCity_14_EventScript_816c9f8 0816c9d4
CeladonCity_14_EventScript_816ca04 0816c9e0
CeladonCity_14_EventScript_816ca10 0816c9ec
CeladonCity_14_EventScript_816ca1c 0816c9f8
CeladonCity_14_EventScript_816ca28 0816ca04
CeladonCity_14_EventScript_816ca34 0816ca10
CeladonCity_14_EventScript_816ca40 0816ca1c
EventScript_816CA4C 0816ca28
CeladonCity_14_EventScript_816ca58 0816ca34
CeladonCity_14_EventScript_816ca64 0816ca40
EventScript_816CA70 0816ca4c
CeladonCity_14_EventScript_816ca7c 0816ca58
CeladonCity_14_EventScript_816ca88 0816ca64
CeladonCity_14_EventScript_816ca94 0816ca70
EventScript_816CAA0 0816ca7c
CeladonCity_14_EventScript_816caaa 0816ca86
EventScript_816CABE 0816ca9a
CeladonCity_14_EventScript_816caf5 0816cad1
EventScript_816CB10 0816caec
EventScript_816CB34 0816cb10
EventScript_816CB3F 0816cb1b
Movement_816CB4A 0816cb26
Movement_816CB53 0816cb2f
CeladonCity_14_EventScript_816cb5a 0816cb36
CeladonCity_14_EventScript_816cb63 0816cb3f
CeladonCity_14_EventScript_816cb6c 0816cb48
CeladonCity_15_MapScripts 0816cb51
CeladonCity_15_EventScript_816cb76 0816cb52
CeladonCity_15_EventScript_816cb7f 0816cb5b
CeladonCity_15_EventScript_816cb88 0816cb64
EventScript_816CBB2 0816cb8e
EventScript_816CC10 0816cbec
EventScript_816CC15 0816cbf1
EventScript_816CC25 0816cc01
EventScript_816CC35 0816cc11
EventScript_816CC45 0816cc21
EventScript_816CC55 0816cc31
EventScript_816CC65 0816cc41
EventScript_816CCD4 0816ccb0
EventScript_816CCE9 0816ccc5
EventScript_816CCFE 0816ccda
EventScript_816CD13 0816ccef
EventScript_816CD28 0816cd04
EventScript_816CD3D 0816cd19
EventScript_816CD52 0816cd2e
EventScript_816CD74 0816cd50
EventScript_816CD83 0816cd5f
EventScript_816CD99 0816cd75
EventScript_816CDA5 0816cd81
EventScript_816CDB3 0816cd8f
EventScript_816CDE0 0816cdbc
EventScript_816CE12 0816cdee
CeladonCity_15_EventScript_816ce1d 0816cdf9
EventScript_816CE47 0816ce23
EventScript_816CEA5 0816ce81
EventScript_816CEB9 0816ce95
EventScript_816CECD 0816cea9
EventScript_816CEE1 0816cebd
EventScript_816CEF5 0816ced1
EventScript_816CF09 0816cee5
EventScript_816CF22 0816cefe
EventScript_816CF3F 0816cf1b
EventScript_816CF79 0816cf55
CeladonCity_15_EventScript_816cf88 0816cf64
EventScript_816CFB2 0816cf8e
EventScript_816D010 0816cfec
EventScript_816D020 0816cffc
EventScript_816D030 0816d00c
EventScript_816D040 0816d01c
EventScript_816D050 0816d02c
CeladonCity_16_MapScripts 0816d03c
CeladonCity_16_EventScript_816d061 0816d03d
EventScript_816D0A0 0816d07c
EventScript_816D0C6 0816d0a2
EventScript_816D107 0816d0e3
CeladonCity_16_EventScript_816d111 0816d0ed
CeladonCity_16_EventScript_816d128 0816d104
CeladonCity_16_EventScript_816d14c 0816d128
CeladonCity_16_EventScript_816d163 0816d13f
CeladonCity_16_EventScript_816d17a 0816d156
CeladonCity_16_EventScript_816d19e 0816d17a
CeladonCity_16_EventScript_816d1b5 0816d191
CeladonCity_16_EventScript_816d1cc 0816d1a8
EventScript_816D1E0 0816d1bc
CeladonCity_17_MapScripts 0816d1c6
CeladonCity_17_EventScript_816d1eb 0816d1c7
CeladonCity_17_EventScript_816d1f4 0816d1d0
CeladonCity_17_EventScript_816d1fd 0816d1d9
EventScript_816D241 0816d21d
EventScript_816D24B 0816d227
CeladonCity_17_EventScript_816d255 0816d231
CeladonCity_17_EventScript_816d25e 0816d23a
CeladonCity_18_MapScripts 0816d243
CeladonCity_18_EventScript_816d268 0816d244
CeladonCity_18_EventScript_816d271 0816d24d
CeladonCity_18_EventScript_816d27a 0816d256
CeladonCity_19_MapScripts 0816d25f
CeladonCity_19_EventScript_816d284 0816d260
CeladonCity_19_EventScript_816d28d 0816d269
CeladonCity_19_EventScript_816d296 0816d272
CeladonCity_19_EventScript_816d29f 0816d27b
FuchsiaCity_0_MapScripts 0816d284
FuchsiaCity_0_MapScript2_1 0816d28a
EventScript_816D2C8 0816d2a4
EventScript_816D2F2 0816d2ce
EventScript_816D312 0816d2ee
EventScript_816D345 0816d321
Movement_816D362 0816d33e
Movement_816D365 0816d341
Movement_816D367 0816d343
Movement_816D36A 0816d346
FuchsiaCity_0_EventScript_816d36d 0816d349
FuchsiaCity_0_EventScript_816d379 0816d355
FuchsiaCity_0_EventScript_816d385 0816d361
EventScript_816D391 0816d36d
EventScript_816D3CA 0816d3a6
EventScript_816D441 0816d41d
EventScript_816D44C 0816d428
EventScript_816D457 0816d433
EventScript_816D462 0816d43e
EventScript_816D48C 0816d468
EventScript_816D49A 0816d476
Movement_816D4AA 0816d486
Movement_816D4AC 0816d488
Movement_816D4AF 0816d48b
Movement_816D4B3 0816d48f
FuchsiaCity_0_EventScript_816d4b7 0816d493
EventScript_816D4D6 0816d4b2
FuchsiaCity_PokeMart_MapScripts 0816d4bc
FuchsiaCity_PokeMart_EventScript_816d4e1 0816d4bd
FuchsiaCity_PokeMart_EventScript_816d4ea 0816d4c6
FuchsiaCity_PokeMart_EventScript_816d4f3 0816d4cf
Items_135714072 0816d4f4
FuchsiaCity_2_MapScripts 0816d504
FuchsiaCity_2_EventScript_816d529 0816d505
FuchsiaCity_2_EventScript_816d532 0816d50e
FuchsiaCity_2_EventScript_816d53b 0816d517
FuchsiaCity_2_EventScript_816d544 0816d520
FuchsiaCity_3_MapScripts 0816d529
FuchsiaCity_3_EventScript_816d54e 0816d52a
EventScript_816D580 0816d55c
EventScript_816D5A6 0816d582
EventScript_816D5E7 0816d5c3
FuchsiaCity_3_EventScript_816d5f1 0816d5cd
FuchsiaCity_3_EventScript_816d608 0816d5e4
FuchsiaCity_3_EventScript_816d61f 0816d5fb
FuchsiaCity_3_EventScript_816d643 0816d61f
FuchsiaCity_3_EventScript_816d65a 0816d636
FuchsiaCity_3_EventScript_816d671 0816d64d
FuchsiaCity_3_EventScript_816d688 0816d664
EventScript_816D69D 0816d679
FuchsiaCity_3_EventScript_816d6a7 0816d683
EventScript_816D6BB 0816d697
FuchsiaCity_4_MapScripts 0816d6a1
FuchsiaCity_4_EventScript_816d6c6 0816d6a2
FuchsiaCity_4_EventScript_816d6cf 0816d6ab
FuchsiaCity_4_EventScript_816d6e8 0816d6c4
FuchsiaCity_PokemonCenter_1F_MapScripts 0816d6cd
FuchsiaCity_PokemonCenter_1F_EventScript_1 0816d6d8
FuchsiaCity_PokemonCenter_1F_EventScript_816d700 0816d6dc
FuchsiaCity_PokemonCenter_1F_EventScript_816d709 0816d6e5
FuchsiaCity_PokemonCenter_1F_EventScript_816d712 0816d6ee
FuchsiaCity_PokemonCenter_1F_EventScript_816d71b 0816d6f7
FuchsiaCity_PokemonCenter_2F_MapScripts 0816d700
EventScript_816D739 0816d715
EventScript_816D73F 0816d71b
EventScript_816D745 0816d721
FuchsiaCity_7_MapScripts 0816d727
FuchsiaCity_7_EventScript_816d74c 0816d728
EventScript_816D780 0816d75c
EventScript_816D7D6 0816d7b2
EventScript_816D7DF 0816d7bb
EventScript_816D7E8 0816d7c4
EventScript_816D7F1 0816d7cd
EventScript_816D7FA 0816d7d6
FuchsiaCity_7_EventScript_816d804 0816d7e0
FuchsiaCity_7_EventScript_816d80d 0816d7e9
FuchsiaCity_8_MapScripts 0816d7f2
FuchsiaCity_8_EventScript_816d817 0816d7f3
EventScript_816D83F 0816d81b
EventScript_816D849 0816d825
EventScript_816D88A 0816d866
FuchsiaCity_9_MapScripts 0816d870
FuchsiaCity_9_EventScript_816d895 0816d871
EventScript_816D8B0 0816d88c
EventScript_816D919 0816d8f5
EventScript_816D92A 0816d906
EventScript_816D937 0816d913
EventScript_816D941 0816d91d
CinnabarIsland_0_MapScripts 0816d927
CinnabarIsland_0_EventScript_1 0816d92d
EventScript_816D991 0816d96d
EventScript_816D9B0 0816d98c
EventScript_816D9B6 0816d992
EventScript_816D9BC 0816d998
EventScript_816D9C2 0816d99e
EventScript_816D9C8 0816d9a4
EventScript_816D9CE 0816d9aa
CinnabarIsland_0_EventScript_816d9d4 0816d9b0
EventScript_816DA06 0816d9e2
EventScript_816DA34 0816da10
EventScript_816DA75 0816da51
CinnabarIsland_0_EventScript_816da7f 0816da5b
CinnabarIsland_0_EventScript_816da96 0816da72
EventScript_816DAB1 0816da8d
EventScript_816DABC 0816da98
CinnabarIsland_0_EventScript_816dac2 0816da9e
EventScript_816DAEA 0816dac6
EventScript_816DAF5 0816dad1
CinnabarIsland_0_EventScript_816dafb 0816dad7
EventScript_816DB16 0816daf2
EventScript_816DB21 0816dafd
CinnabarIsland_0_EventScript_816db27 0816db03
EventScript_816DB42 0816db1e
EventScript_816DB4D 0816db29
CinnabarIsland_0_EventScript_816db53 0816db2f
EventScript_816DB6E 0816db4a
EventScript_816DB79 0816db55
CinnabarIsland_0_EventScript_816db7f 0816db5b
EventScript_816DB9A 0816db76
EventScript_816DBA5 0816db81
CinnabarIsland_0_EventScript_816dbab 0816db87
EventScript_816DBC0 0816db9c
CinnabarIsland_0_EventScript_816dbca 0816dba6
EventScript_816DBDE 0816dbba
CinnabarIsland_0_EventScript_816dbe8 0816dbc4
CinnabarIsland_0_EventScript_816dbf4 0816dbd0
EventScript_816DC00 0816dbdc
EventScript_816DC27 0816dc03
EventScript_816DC34 0816dc10
EventScript_816DC43 0816dc1f
EventScript_816DC58 0816dc34
EventScript_816DC68 0816dc44
EventScript_816DC6A 0816dc46
EventScript_816DC7A 0816dc56
EventScript_816DCB4 0816dc90
EventScript_816DCC6 0816dca2
Movement_816DCD8 0816dcb4
Movement_816DCDB 0816dcb7
CinnabarIsland_0_EventScript_816dcdd 0816dcb9
CinnabarIsland_0_EventScript_816dce9 0816dcc5
EventScript_816DCF5 0816dcd1
EventScript_816DD1C 0816dcf8
EventScript_816DD31 0816dd0d
EventScript_816DD41 0816dd1d
EventScript_816DD51 0816dd2d
EventScript_816DD8B 0816dd67
EventScript_816DD9D 0816dd79
Movement_816DDAF 0816dd8b
Movement_816DDB3 0816dd8f
Movement_816DDB7 0816dd93
CinnabarIsland_0_EventScript_816ddbb 0816dd97
CinnabarIsland_0_EventScript_816ddc7 0816dda3
EventScript_816DDD3 0816ddaf
EventScript_816DDFA 0816ddd6
EventScript_816DE0F 0816ddeb
EventScript_816DE1F 0816ddfb
EventScript_816DE2F 0816de0b
EventScript_816DE69 0816de45
EventScript_816DE7B 0816de57
Movement_816DE8D 0816de69
Movement_816DE90 0816de6c
CinnabarIsland_0_EventScript_816de92 0816de6e
CinnabarIsland_0_EventScript_816de9e 0816de7a
EventScript_816DEAA 0816de86
EventScript_816DED1 0816dead
EventScript_816DEE6 0816dec2
EventScript_816DEF6 0816ded2
EventScript_816DF06 0816dee2
EventScript_816DF40 0816df1c
EventScript_816DF52 0816df2e
Movement_816DF64 0816df40
Movement_816DF67 0816df43
CinnabarIsland_0_EventScript_816df69 0816df45
CinnabarIsland_0_EventScript_816df75 0816df51
EventScript_816DF81 0816df5d
EventScript_816DFA8 0816df84
EventScript_816DFBD 0816df99
EventScript_816DFCD 0816dfa9
EventScript_816DFDD 0816dfb9
EventScript_816E017 0816dff3
EventScript_816E029 0816e005
Movement_816E03B 0816e017
Movement_816E03E 0816e01a
CinnabarIsland_0_EventScript_816e040 0816e01c
CinnabarIsland_0_EventScript_816e04c 0816e028
EventScript_816E058 0816e034
EventScript_816E07F 0816e05b
EventScript_816E094 0816e070
EventScript_816E0A4 0816e080
EventScript_816E0B4 0816e090
EventScript_816E0EE 0816e0ca
EventScript_816E100 0816e0dc
Movement_816E112 0816e0ee
Movement_816E115 0816e0f1
EventScript_816E117 0816e0f3
EventScript_816E157 0816e133
EventScript_816E197 0816e173
EventScript_816E1D7 0816e1b3
EventScript_816E1F3 0816e1cf
EventScript_816E233 0816e20f
CinnabarIsland_1_MapScripts 0816e24f
CinnabarIsland_1_EventScript_1 0816e255
EventScript_816E285 0816e261
CinnabarIsland_1_EventScript_816e28b 0816e267
CinnabarIsland_1_EventScript_816e294 0816e270
CinnabarIsland_1_EventScript_816e29d 0816e279
CinnabarIsland_1_EventScript_816e2a6 0816e282
CinnabarIsland_1_EventScript_816e2af 0816e28b
CinnabarIsland_2_MapScripts 0816e294
CinnabarIsland_2_EventScript_816e2b9 0816e295
CinnabarIsland_2_EventScript_816e2c2 0816e29e
EventScript_816E31C 0816e2f8
EventScript_816E326 0816e302
EventScript_816E334 0816e310
CinnabarIsland_2_EventScript_816e33e 0816e31a
EventScript_816E3BC 0816e398
EventScript_816E3C6 0816e3a2
EventScript_816E3D4 0816e3b0
CinnabarIsland_3_MapScripts 0816e3ba
CinnabarIsland_3_EventScript_816e3df 0816e3bb
CinnabarIsland_3_EventScript_816e3e5 0816e3c1
CinnabarIsland_3_EventScript_816e3ee 0816e3ca
CinnabarIsland_3_EventScript_816e3f7 0816e3d3
CinnabarIsland_4_MapScripts 0816e3dc
CinnabarIsland_4_EventScript_816e401 0816e3dd
EventScript_816E45B 0816e437
EventScript_816E465 0816e441
EventScript_816E473 0816e44f
CinnabarIsland_4_EventScript_816e47d 0816e459
EventScript_816E4EC 0816e4c8
EventScript_816E504 0816e4e0
EventScript_816E51C 0816e4f8
EventScript_816E534 0816e510
EventScript_816E53A 0816e516
EventScript_816E544 0816e520
EventScript_816E586 0816e562
EventScript_816E5C8 0816e5a4
EventScript_816E5FA 0816e5d6
EventScript_816E631 0816e60d
EventScript_816E668 0816e644
EventScript_816E6A6 0816e682
EventScript_816E6E4 0816e6c0
EventScript_816E722 0816e6fe
EventScript_816E72C 0816e708
EventScript_816E736 0816e712
EventScript_816E758 0816e734
EventScript_816E79D 0816e779
EventScript_816E7E2 0816e7be
EventScript_816E827 0816e803
EventScript_816E85B 0816e837
EventScript_816E88A 0816e866
EventScript_816E895 0816e871
EventScript_816E897 0816e873
EventScript_816E8A1 0816e87d
EventScript_816E8B9 0816e895
EventScript_816E8C8 0816e8a4
CinnabarIsland_PokemonCenter_1F_MapScripts 0816e8b3
CinnabarIsland_PokemonCenter_1F_EventScript_1 0816e8be
CinnabarIsland_PokemonCenter_1F_EventScript_816e8e6 0816e8c2
CinnabarIsland_PokemonCenter_1F_EventScript_816e8ef 0816e8cb
CinnabarIsland_PokemonCenter_1F_EventScript_816e8f8 0816e8d4
CinnabarIsland_PokemonCenter_1F_EventScript_816e901 0816e8dd
CinnabarIsland_PokemonCenter_1F_EventScript_816e90a 0816e8e6
EventScript_816E96F 0816e94b
EventScript_816E981 0816e95d
EventScript_816E993 0816e96f
EventScript_816E9A5 0816e981
Movement_816E9AF 0816e98b
Movement_816E9B9 0816e995
Movement_816E9C3 0816e99f
Movement_816E9CF 0816e9ab
Movement_816E9DE 0816e9ba
CinnabarIsland_PokemonCenter_2F_MapScripts 0816e9c4
EventScript_816E9FD 0816e9d9
EventScript_816EA03 0816e9df
EventScript_816EA09 0816e9e5
CinnabarIsland_PokeMart_MapScripts 0816e9eb
CinnabarIsland_PokeMart_EventScript_816ea10 0816e9ec
CinnabarIsland_PokeMart_EventScript_816ea19 0816e9f5
CinnabarIsland_PokeMart_EventScript_816ea22 0816e9fe
Items_135719496 0816ea24
IndigoPlateau_0_MapScripts 0816ea36
IndigoPlateau_0_EventScript_1 0816ea41
EventScript_816EA79 0816ea55
IndigoPlateau_0_EventScript_816ea8a 0816ea66
EventScript_816EAA6 0816ea82
EventScript_816EAB9 0816ea95
IndigoPlateau_0_EventScript_816eac3 0816ea9f
IndigoPlateau_0_EventScript_816eacc 0816eaa8
Items_135719668 0816ead0
IndigoPlateau_0_EventScript_816eb06 0816eae2
IndigoPlateau_PokemonCenter_2F_MapScripts 0816eaeb
EventScript_816EB24 0816eb00
EventScript_816EB2A 0816eb06
EventScript_816EB30 0816eb0c
SaffronCity_0_MapScripts 0816eb12
SaffronCity_0_EventScript_816eb37 0816eb13
SaffronCity_0_EventScript_816eb40 0816eb1c
SaffronCity_0_EventScript_816eb49 0816eb25
SaffronCity_1_MapScripts 0816eb38
SaffronCity_1_EventScript_816eb5d 0816eb39
SaffronCity_1_EventScript_816eb70 0816eb4c
SaffronCity_1_EventScript_816eb7b 0816eb57
EventScript_816EBB7 0816eb93
EventScript_816EBC0 0816eb9c
SaffronCity_1_EventScript_816ebc9 0816eba5
SaffronCity_1_EventScript_816ebd2 0816ebae
SaffronCity_2_MapScripts 0816ebb7
SaffronCity_2_EventScript_816ebdc 0816ebb8
SaffronCity_2_EventScript_816ebee 0816ebca
SaffronCity_2_EventScript_816ec00 0816ebdc
EventScript_816EC3C 0816ec18
SaffronCity_2_EventScript_816ec46 0816ec22
EventScript_816EC82 0816ec5e
EventScript_816ECB5 0816ec91
EventScript_816ECEC 0816ecc8
EventScript_816ED1E 0816ecfa
EventScript_816ED29 0816ed05
SaffronCity_2_EventScript_816ed2b 0816ed07
SaffronCity_2_EventScript_816ed34 0816ed10
SaffronCity_2_EventScript_816ed3d 0816ed19
SaffronCity_2_EventScript_816ed46 0816ed22
SaffronCity_2_EventScript_816ed5d 0816ed39
SaffronCity_2_EventScript_816ed74 0816ed50
SaffronCity_2_EventScript_816ed8b 0816ed67
SaffronCity_2_EventScript_816eda2 0816ed7e
EventScript_816EDC6 0816eda2
EventScript_816EDD0 0816edac
SaffronCity_3_MapScripts 0816edb3
SaffronCity_3_EventScript_816edd8 0816edb4
EventScript_816EE0A 0816ede6
EventScript_816EE3D 0816ee19
EventScript_816EE7E 0816ee5a
SaffronCity_3_EventScript_816ee88 0816ee64
SaffronCity_3_EventScript_816ee9f 0816ee7b
SaffronCity_3_EventScript_816eec3 0816ee9f
SaffronCity_3_EventScript_816eeda 0816eeb6
SaffronCity_3_EventScript_816eef1 0816eecd
